作品,白雪姫,しらゆきひめ
作品,金太郎,きんたろう
作品,浦島太郎,うらしまたろう
作品,北風と太陽,きたかぜとたいよう
作品,はなさかじいさん,はなさかじいさん
作品,赤ずきん,あかずきん
作品,ウサギとカメ,うさぎとかめ
作品,一寸法師,いっすんぼうし
作品,金の斧銀の斧,きんのおのぎんのおの
作品,三匹の子豚,さんびきのこぶた
作品,シンデレラ,しんでれら
建物,図書館,としょかん
建物,美術館,びじゅつかん
建物,神社,じんじゃ
建物,お寺,おてら
建物,遊園地,ゆうえんち
建物,水族館,すいぞくかん
建物,サファリパーク,さふぁりぱーく
建物,公園,こうえん
建物,プール,ぷーる
建物,動物園,どうぶつえん
建物,プラネタリウム,ぷらねたりうむ
建物,駅,えき
建物,映画館,えいがかん
スポーツ,サッカー,さっかー
スポーツ,バスケットボール,ばすけっとぼーる
スポーツ,バレーボール,ばれーぼーる
スポーツ,テニス,てにす
スポーツ,卓球,たっきゅう
スポーツ,野球,やきゅう
スポーツ,水泳,すいえい
学校,図工室,ずこうしつ
学校,美術室,びじゅつかん
学校,理科室,りかしつ
学校,保健室,ほけんしつ
学校,体育館,たいいくかん
学校,校庭,こうてい
学校,音楽室,おんがくしつ
学校,パソコン室,ぱそこんしつ
学校,放送室,ほうそうしつ
学校,社会,しゃかい
学校,算数,さんすう
学校,理科,りか
学校,校舎,こうしゃ
学校,プール,ぷーる
学校,体育,たいいく
行事,運動会,うんどうかい
行事,合唱祭,がっしょうさい
行事,クリスマス,くりすます
行事,正月,しょうがつ
行事,ハロウィン,はろうぃん
行事,ひなまつり,ひなまつり
行事,こどもの日,こどものひ
行事,節分,せつぶん
行事,七夕,たなばた
行事,誕生日,たんじょうび
行事,バレンタイン,ばれんたいん
行事,遠足,えんそく
行事,祭り,まつり
機械,自動車,じどうしゃ
機械,電車,でんしゃ
機械,洗濯機,せんたくき
機械,電子レンジ,でんしれんじ
機械,テレビ,てれび
機械,パソコン,ぱそこん
機械,掃除機,そうじき
機械,冷蔵庫,れいぞうこ
機械,飛行機,ひこうき
職業,大工,だいく
職業,医者,いしゃ
職業,先生,せんせい
職業,パイロット,ぱいろっと
職業,宇宙飛行士,うちゅうひこうし
職業,魔法使い,まほうつかい
職業,海賊,かいぞく
職業,学生,がくせい
職業,自衛隊,じえいたい
職業,警察官,けいさつかん
職業,盗賊,とうぞく
職業,野球選手,やきゅうせんしゅ
職業,サッカー選手,さっかーせんしゅ
職業,アイドル,あいどる
職業,声優,せいゆう
職業,アーティスト,あーてぃすと
職業,芸能人,げいのうじん
食べ物,オムライス,おむらいす
食べ物,カレーライス,かれーらいす
食べ物,ステーキ,すてーき
食べ物,ラーメン,らーめん
食べ物,パスタ,ぱすた
食べ物,りんご,りんご
食べ物,みかん,みかん
食べ物,スイカ,すいか
食べ物,バナナ,ばなな
食べ物,メロン,めろん
食べ物,桃,もも
食べ物,ブドウ,ぶどう
食べ物,イチゴ,いちご
食べ物,さくらんぼ,さくらんぼ
食べ物,パイナップル,ぱいなっぷる
食べ物,キウイ,きうい
食べ物,おでん,おでん
春,お花見,おはなみ
春,ひなまつり,ひなまつり
春,入学式,にゅうがくしき
春,鯉のぼり,こいのぼり
春,卒業式,そつぎょうしき
春,桜,さくら
春,ホワイトデー,ほわいとでー
夏,花火,はなび
夏,夏祭り,なつまつり
夏,海水浴,かいすいよく
夏,プール,ぷーる
夏,カキ氷,かきごおり
夏,スイカ,すいか
夏,お盆,おぼん
夏,運動会,うんどうかい
夏,肝試し,きもだめし
夏,七夕,たなばた
秋,紅葉狩り,もみじがり
秋,お月見,おつきみ
秋,読書,どくしょ
秋,運動会,うんどうかい
秋,文化祭,ぶんかさい
秋,サンマ,さんま
秋,焼き芋,やきいも
秋,ハロウィン,はろうぃん
冬,雪,ゆき
